page,date,operation,name,isin,quantity,price,currency
2,2025-12-19,BUY,AlphabetInc.ClassA,,2.0,301.93,EUR
2,2025-12-19,BUY,CRISPRTherapeuticsLtd,CH0334081137,3.0,55.88,USD
3,2024-11-26,SELL,CanopyGrowthCorp.,CA1380357048,145.0,2.9,CAD
3,2024-11-26,BUY,TeradyneInc.,US8807701029,1.0,190.26,USD
4,2024-11-26,BUY,VikingTherapeuticsInc.,US92686J1060,5.0,34.74,USD
4,2024-11-26,BUY,ASTSpaceMobileInc.,US00217D1000,2.0,65.86,USD
5,2024-11-26,BUY,FranklinFTSEIndiaUCITSETF,IE00BHZRQZ17,5.0,37.83,EUR
5,2024-11-26,BUY,PaloAltoNetworksInc.,US6974351057,1.0,186.23,USD
5,2024-11-26,BUY,ChevronCorp.,US1667641005,1.0,148.85,USD
6,2024-11-26,BUY,OkloInc.,US02156V1098,1.0,76.92,USD
6,2024-11-26,BUY,UnitedStatesAntimonyCorp.,US9115491030,28.0,4.74,USD
7,2024-11-26,BUY,WalmartInc.,US9311421039,2.0,116.23,USD
7,2024-11-26,SELL,AlphabetInc.ClassA,US02079K3059,2.0,297.89,USD
7,2024-11-26,DISTRIBUTION,Share Distribution,FR0014012K95,0.0,0.0,EUR
7,2024-11-26,BUY,Corporate Event Buy,FR0014012K95,4.0,1.35,EUR
8,2024-11-26,SELL,SolidPowerInc.,US83422N1054,19.0,4.52,USD
8,2024-11-26,DISTRIBUTION,Share Distribution,FR0014012K95,0.0,0.0,EUR
8,2024-11-26,BUY,Corporate Event Buy,FR0014012K95,16.0,1.35,EUR
8,2025-12-15,BUY,Amplifon,IT0004056880,7.0,13.98,EUR
9,2024-11-26,SELL,BroadcomInc.,US11135F1012,2.0,353.0,USD
9,2024-11-26,BUY,ToyotaMotorCorp.-ADR,US8923313071,2.0,215.81,USD
10,2024-11-26,BUY,NovoNordiskBA/S,DK0062498333,4.0,319.1,DKK
10,2025-12-11,SELL,OculusInc.,US67575Y1091,7000.0,0.05,CAD
10,2025-12-10,DEPOSIT,Cash Deposit,,1.0,2000.0,EUR
11,2025-12-09,BUY,Corporate Event Buy,US9311421039,3.0,92.82,EUR
12,2024-11-26,BUY,CRISPRTherapeuticsLtd,CH0334081137,2.0,56.26,USD
12,2025-12-04,BUY,NVIDIACorp.,US67066G1040,2.0,183.57,USD
12,2025-11-28,BUY,QorvoInc.,US74736K1016,2.0,85.55,USD
13,2024-11-26,BUY,D-WaveQuantumInc.,US26740W1099,5.0,22.75,USD
13,2024-11-26,BUY,AlibabaGroupHoldingLtd-ADR,US01609W1027,2.0,134.6,EUR
13,2025-11-26,DISTRIBUTION,Share Distribution,FR0010221234,0.0,0.0,EUR
13,2025-11-26,BUY,Corporate Event Buy,FR0010221234,25.0,1.02,EUR
14,2025-11-25,SELL,NVIDIACorp.,US67066G1040,7.0,174.63,USD
14,2025-11-24,BUY,KULRTechnologyGroupInc,US50125G3074,30.0,2.34,USD
15,2024-11-26,BUY,ZhejiangSanhuaIntelligentControlsCoLtd,,100.0,31.94,HKD
15,2024-11-26,BUY,RealbotixCorp,CA75604K1075,100.0,0.4,CAD
15,2024-11-26,BUY,KranesharesSSEStarMarket50UCITSETF,IE00BKPJY541,10.0,16.97,EUR
16,2024-11-26,SELL,JobyAviationIncorporation,KYG651631007,20.0,13.0,USD
16,2025-11-19,BUY,VoyagerTechnologiesInc.,US92892B1035,10.0,18.15,USD
17,2024-11-26,BUY,NVIDIACorp.,US67066G1040,2.0,186.9,USD
17,2025-11-14,SELL,DatadogInc.,US23804L1035,2.0,179.31,USD
18,2024-11-26,BUY,iSharesMSCIChinaAccUCITSETF,IE00BJ5JPG56,100.0,5.66,EUR
18,2025-11-12,SELL,AlibabaGroupHoldingLtd-ADR,US01609W1027,2.0,159.5,USD
18,2025-11-11,BUY,Baidu.comInc.-ADR,US0567521085,3.0,132.92,USD
19,2024-11-26,BUY,NVIDIACorp.,US67066G1040,3.0,195.0,USD
19,2024-11-26,BUY,D-WaveQuantumInc.,US26740W1099,5.0,29.86,USD
19,2024-11-26,BUY,AristaNetworksInc.,US0404132054,2.0,137.5,USD
20,2024-11-26,BUY,VoyagerTechnologiesInc.,US92892B1035,10.0,24.11,USD
20,2024-11-26,BUY,OracleCorp.,US68389X1054,2.0,246.49,USD
21,2024-11-26,BUY,TSMC-ADR,US8740391003,1.0,295.0,USD
21,2024-11-26,BUY,BYDCompanyLtd-ADR,US05606L1008,20.0,13.12,USD
21,2025-11-07,SELL,MicrosoftCorp.,US5949181045,1.0,493.83,USD
22,2024-11-26,SELL,TeslaInc.,US88160R1014,1.0,424.83,USD
23,2024-11-26,SELL,PalantirTechnologiesInc.,US69608A1088,4.0,178.83,USD
23,2024-11-26,BUY,KULRTechnologyGroupInc,US50125G3074,22.0,3.06,USD
23,2024-11-26,BUY,XPengInc.-ADR,US98422D1054,5.0,24.33,USD
24,2024-11-26,SELL,NVIDIACorp.,US67066G1040,8.0,193.03,USD
24,2024-11-26,SELL,SolidPowerInc.,US83422N1054,130.0,8.08,USD
24,2025-11-04,BUY,KULRTechnologyGroupInc,US50125G3074,20.0,3.38,USD
25,2024-11-26,SELL,BroadcomInc.,US11135F1012,2.0,351.94,USD
25,2025-11-03,BUY,SubstrateArtificialIntelligenceSA,ES0105650008,1300.0,0.09,EUR
26,2024-11-26,BUY,ArmHoldingsLimited-ADR,US0420682058,1.0,169.83,USD
26,2025-10-31,BUY,D-WaveQuantumInc.,US26740W1099,5.0,36.04,USD
26,2025-10-31,BUY,VNETGroupInc.-ADR,US90138A1034,10.0,10.37,USD
27,2024-11-26,BUY,Baidu.comInc.-ADR,US0567521085,2.0,122.95,USD
27,2025-10-29,BUY,AlphabetInc.ClassA,US02079K3059,1.0,271.91,USD
27,2025-10-29,BUY,AristaNetworksInc.,US0404132054,2.0,160.2,USD
28,2024-11-26,BUY,RealbotixCorp,CA75604K1075,200.0,0.46,CAD
29,2024-11-26,SELL,D-WaveQuantumInc.,US26740W1099,10.0,28.98,USD
29,2024-11-26,SELL,RealbotixCorp,CA75604K1075,2000.0,0.51,CAD
29,2025-10-21,SELL,OracleCorp.,US68389X1054,3.0,274.33,USD
30,2024-11-26,SELL,NioInc.-ADR,US62914V1061,50.0,6.29,USD
30,2025-10-13,BUY,VoyagerTechnologiesInc.,US92892B1035,10.0,32.17,USD
30,2025-10-13,BUY,NokiaOyj,FI0009000681,40.0,4.56,EUR
31,2024-11-26,BUY,PalantirTechnologiesInc.,US69608A1088,4.0,176.84,USD
31,2024-11-26,BUY,BroadcomInc.,US11135F1012,2.0,351.16,USD
32,2024-11-26,BUY,NovoNordiskBA/S,DK0062498333,2.0,375.7,DKK
32,2024-11-26,BUY,Amazon.comInc.,US0231351067,2.0,226.08,USD
32,2024-11-26,SELL,PalantirTechnologiesInc.,US69608A1088,4.0,175.37,USD
32,2024-11-26,DEPOSIT,Cash Deposit,,1.0,1000.0,EUR
33,2024-11-26,BUY,NokiaOyj,FI0009000681,40.0,4.54,EUR
33,2024-11-26,SELL,BroadcomInc.,US11135F1012,3.0,324.94,USD
33,2024-11-26,SELL,RealbotixCorp,CA75604K1075,700.0,0.6,CAD
34,2024-11-26,BUY,UnitedStatesAntimonyCorp.,US9115491030,10.0,12.0,USD
36,2025-09-18,BUY,UnitedStatesAntimonyCorp.,US9115491030,7.0,5.55,USD
36,2025-09-18,BUY,IntelCorp.,US4581401001,20.0,31.78,USD
37,2024-11-26,DEPOSIT,Cash Deposit,,1.0,500.0,EUR
37,2025-09-17,BUY,NioInc.-ADR,US62914V1061,30.0,7.23,USD
37,2025-09-17,BUY,PalantirTechnologiesInc.,US69608A1088,3.0,164.44,USD
38,2024-11-26,BUY,MetaPlatformsInc.,US30303M1027,1.0,769.7,USD
40,2024-11-26,BUY,OracleCorp.,US68389X1054,1.0,221.39,USD
40,2024-11-26,BUY,BroadcomInc.,US11135F1012,1.0,288.34,USD
40,2025-09-01,BUY,XtrackersAI&BigDataUCITSETF,IE00BGV5VN51,4.0,139.01,EUR
41,2024-11-26,DEPOSIT,Cash Deposit,,1.0,2000.0,EUR
41,2025-08-01,BUY,FerrariNV,NL0011585146,1.0,374.6,EUR
42,2024-11-26,BUY,AlibabaGroupHoldingLtd-ADR,US01609W1027,2.0,117.82,USD
42,2025-07-30,BUY,SolidPowerInc.,US83422N1054,50.0,3.27,USD
42,2025-07-29,SELL,QuantumComputingInc,US74766W1080,21.0,15.39,USD
43,2024-11-26,BUY,FirstTrustNasdaqCyberSecurityUCTISETF,IE00BF16M727,5.0,40.29,EUR
43,2024-11-26,BUY,SolidPowerInc.,US83422N1054,50.0,4.56,USD
44,2025-07-14,BUY,SolidPowerInc.,US83422N1054,50.0,2.43,USD
44,2025-07-14,BUY,D-WaveQuantumInc.,US26740W1099,10.0,15.02,USD
45,2024-11-26,BUY,XtrackersAI&BigDataUCITSETF,IE00BGV5VN51,4.0,137.31,EUR
46,2024-11-26,SELL,UnitedStatesAntimonyCorp.,US9115491030,75.0,2.09,USD
46,2024-11-26,SELL,AdvancedMicroDevicesInc.,US0079031078,2.0,137.0,USD
47,2025-06-27,REVERSE_SPLIT,Reverse Stock Split,US50125G3074,0.0,0.0,EUR
48,2025-06-23,REVERSE_SPLIT,Reverse Stock Split,US50125G3074,0.0,0.0,EUR
49,2025-06-11,BUY,iSharesCoreMSCIWorldUCITSETF,IE00B4L5Y983,5.0,100.74,EUR
49,2025-06-10,DEPOSIT,Cash Deposit,,1.0,2000.0,EUR
50,2024-11-26,SELL,D-WaveQuantumInc.,US26740W1099,11.0,17.27,USD
51,2024-11-26,BUY,EutelsatCommunications,FR0010221234,15.0,3.45,EUR
51,2025-05-20,BUY,OculusInc.,US67575Y1091,2000.0,0.06,CAD
51,2025-05-16,BUY,AlphabetInc.ClassA,US02079K3059,1.0,167.96,USD
52,2024-11-26,BUY,QualcommInc.,US7475251036,2.0,151.69,USD
52,2025-05-05,BUY,NVIDIACorp.,US67066G1040,1.0,113.82,USD
52,2025-05-05,BUY,PalantirTechnologiesInc.,US69608A1088,2.0,123.64,USD
53,2024-11-26,BUY,XPengInc.-ADR,US98422D1054,5.0,19.83,USD
53,2025-04-25,BUY,iSharesCoreMSCIWorldUCITSETF,IE00B4L5Y983,5.0,93.05,EUR
54,2024-11-26,BUY,XPengInc.-ADR,US98422D1054,4.0,20.5,USD
54,2024-11-26,DEPOSIT,Cash Deposit,,1.0,1500.0,EUR
56,2025-04-02,BUY,FirstTrustNasdaqCyberSecurityUCTISETF,IE00BF16M727,5.0,36.96,EUR
56,2025-04-02,BUY,CanopyGrowthCorp.,CA1380357048,50.0,1.41,CAD
57,2025-04-01,BUY,AdvancedMicroDevicesInc.,US0079031078,2.0,102.09,USD
58,2024-11-26,BUY,D-WaveQuantumInc.,US26740W1099,10.0,7.53,USD
58,2024-11-26,BUY,BroadcomInc.,US11135F1012,1.0,163.39,USD
59,2024-11-26,BUY,OracleCorp.,US68389X1054,1.0,138.04,USD
59,2025-03-27,BUY,RealbotixCorp,CA75604K1075,600.0,0.33,CAD
59,2025-03-24,DEPOSIT,Cash Deposit,,1.0,1000.0,EUR
60,2024-11-26,BUY,XtrackersAI&BigDataUCITSETF,IE00BGV5VN51,3.0,127.21,EUR
60,2025-03-20,SELL,D-WaveQuantumInc.,,19.0,9.2,USD
61,2024-11-26,SELL,XPengInc.-ADR,,4.0,22.3,USD
62,2024-11-26,BUY,TeslaInc.,US88160R1014,1.0,247.01,USD
62,2024-11-26,BUY,EutelsatCommunications,FR0010221234,10.0,6.42,EUR
62,2025-03-10,BUY,BroadcomInc.,US11135F1012,1.0,189.68,USD
63,2024-11-26,BUY,IntelCorp.,US4581401001,10.0,20.21,USD
63,2024-11-26,BUY,QuantumComputingInc,US74766W1080,20.0,4.89,USD
63,2024-11-26,BUY,RealbotixCorp,CA75604K1075,300.0,0.38,CAD
64,2024-11-26,BUY,UnitedStatesAntimonyCorp.,US9115491030,80.0,1.42,USD
64,2024-11-26,DEPOSIT,Cash Deposit,,1.0,1000.0,EUR
64,2025-03-03,BUY,Leonardo,IT0003856405,2.0,43.27,EUR
65,2024-11-26,BUY,CanopyGrowthCorp.,CA1380357048,50.0,2.02,CAD
65,2024-11-26,BUY,NVIDIACorp.,US67066G1040,2.0,117.94,USD
65,2025-02-27,BUY,KULRTechnologyGroupInc,US50125G3074,70.0,1.57,USD
66,2024-11-26,BUY,RealbotixCorp,CA75604K1075,300.0,0.41,CAD
66,2024-11-26,BUY,PalantirTechnologiesInc.,US69608A1088,3.0,88.7,USD
66,2025-02-25,BUY,DynatraceInc.,US2681501092,3.0,58.58,USD
67,2024-11-26,BUY,Amazon.comInc.,US0231351067,2.0,212.94,USD
67,2024-11-26,BUY,DatadogInc.,US23804L1035,1.0,115.4,USD
67,2025-02-24,DEPOSIT,Cash Deposit,,1.0,1500.0,EUR
68,2024-11-26,BUY,NVIDIACorp.,US67066G1040,1.0,127.47,USD
69,2024-11-26,BUY,PDDHoldingsInc-ADR,US7223041028,2.0,108.0,USD
69,2025-01-20,BUY,RealbotixCorp,CA75604K1075,500.0,0.43,CAD
70,2024-11-26,BUY,CanopyGrowthCorp.,CA1380357048,45.0,3.23,CAD
70,2024-11-26,BUY,XPengInc.-ADR,US98422D1054,5.0,12.68,USD
70,2025-01-13,BUY,RealbotixCorp,CA75604K1075,1000.0,0.65,CAD
71,2024-11-26,SELL,RealbotixCorp,CA75604K1075,1000.0,0.53,CAD
71,2024-11-26,BUY,NVIDIACorp.,US67066G1040,2.0,132.11,USD
71,2025-01-10,BUY,RealbotixCorp,CA75604K1075,1000.0,0.36,CAD
72,2024-11-26,BUY,D-WaveQuantumInc.,US26740W1099,20.0,6.32,USD
72,2025-01-09,BUY,OculusInc.,US67575Y1091,1500.0,0.09,CAD
72,2025-01-08,SELL,D-WaveQuantumInc.,US26740W1099,22.0,6.33,USD
73,2024-11-26,BUY,PayPalHoldingsInc.,US70450Y1038,3.0,89.53,USD
73,2024-11-26,BUY,OculusInc.,US67575Y1091,3500.0,0.12,CAD
73,2024-11-26,DEPOSIT,Cash Deposit,,1.0,2000.0,EUR
74,2024-11-26,BUY,NVIDIACorp.,US67066G1040,2.0,148.66,USD
74,2024-11-26,BUY,MicrosoftCorp.,US5949181045,1.0,428.06,USD
75,2024-11-26,BUY,NioInc.-ADR,US62914V1061,20.0,4.82,USD
75,2024-11-26,BUY,NovoNordiskBA/S,DK0062498333,2.0,631.5,DKK
75,2024-12-24,DEPOSIT,Cash Deposit,,1.0,1000.0,EUR
76,2024-12-23,BUY,D-WaveQuantumInc.,US26740W1099,20.0,7.6,USD
76,2024-12-23,BUY,NVIDIACorp.,US67066G1040,2.0,136.25,USD
76,2024-12-23,BUY,QuantumComputingInc,US74766W1080,10.0,17.49,USD
77,2024-11-26,BUY,DatadogInc.,US23804L1035,1.0,149.43,USD
77,2024-11-26,BUY,BroadcomInc.,US11135F1012,2.0,232.47,USD
77,2024-12-19,SELL,QuantumComputingInc,,19.0,21.26,USD
78,2024-11-26,SELL,D-WaveQuantumInc.,,38.0,8.21,USD
78,2024-11-26,SELL,StrategyInc.,US5949724083,1.0,328.85,USD
78,2024-12-18,BUY,OracleCorp.,US68389X1054,2.0,169.53,USD
79,2024-12-16,BUY,QuantumComputingInc,US74766W1080,20.0,11.1,USD
79,2024-12-13,BUY,D-WaveQuantumInc.,US26740W1099,40.0,4.1,USD
79,2024-12-10,BUY,StrategyInc.,US5949724083,1.0,362.0,USD
80,2024-12-09,SELL,D-WaveQuantumInc.,,155.0,4.8,USD
80,2024-12-06,DEPOSIT,Cash Deposit,,1.0,1000.0,EUR
80,2024-12-06,BUY,QuantumScapeCorp.,US74767V1098,20.0,4.93,USD
81,2024-11-26,BUY,D-WaveQuantumInc.,US26740W1099,65.0,3.98,USD
81,2024-12-04,BUY,D-WaveQuantumInc.,US26740W1099,40.0,3.11,USD
81,2024-12-04,BUY,D-WaveQuantumInc.,US26740W1099,50.0,3.07,USD
82,2024-11-26,BUY,JobyAviationIncorporation,KYG651631007,20.0,8.97,USD
82,2024-11-26,BUY,**SeeWMT:xnas(WalmartInc.),US9311421039,3.0,92.82,USD
82,2024-11-28,BUY,Webuild,IT0003865570,100.0,2.65,EUR
83,2024-11-26,DEPOSIT,Cash Deposit,,1.0,1000.0,EUR
